Date,O_type,O_id,P_id,P_name,P_category,Quantity,amount,Deli_time,O_status,P_R_status
2023-09-23,delivery,O293,I077,Calvin Klein Cotton Boxers,Clothing & Apparel,118,244752.06,10,dispatched,pending
2023-12-16,delivery,O294,I008,gatorade,Beverages,112,5600.0,9,complete,complete
2023-02-13,return,O295,I103,Rubik's Cube,Toys & Games,67,55554.39,10,complete,complete
2023-04-26,delivery,O296,I004,fanta,Beverages,44,3696.0,10,dispatched,pending
2023-05-21,delivery,O297,I026,govardhan ghee,dairy,105,52500.0,6,shipped,pending
2023-08-20,return,O298,I108,Wilson Evolution Basketball,Sports & Outdoors,37,184229.29,6,pending,complete
2023-02-28,return,O299,I019,amul butter,dairy,107,25145.0,5,complete,pending
2023-05-07,return,O300,I099,Hot Wheels 50-Car Pack,Toys & Games,93,231492.81,8,pending,complete
2025-05-17,delivery,O301,I053,Kurkure,Snacks,10,200.0,5,Pending,Pending
2025-05-17,return,O302,I074,Levi's 501 Original Jeans,Clothing & Apparel,21,104562.57,6,Pending,Pending
2025-05-17,delivery,O303,I034,Vimbar,Household,10,200.0,9,Pending,Pending
2025-05-17,delivery,O304,I033,Colin,Household,10,850.0,7,Pending,Pending
2025-05-17,delivery,O305,I033,Colin,Household,10,850.0,5,Pending,Pending
2025-05-17,return,O306,I049,himalaya face wash,Personal Care,84,10080.0,10,Pending,Pending
